VTX, IDX, POSITION.x, POSITION.y, POSITION.z, POSITION.w, NORMAL.x, NORMAL.y, NORMAL.z, NORMAL.w, COLOR.x, COLOR.y, COLOR.z, COLOR.w, TEXCOORD0.x, TEXCOORD0.y, TEXCOORD1.x, TEXCOORD1.y, TANGENT.x, TANGENT.y, TANGENT.z, TANGENT.w
0, 0,  1.58008,  1.67969, -0.35864,  1.00,  0.3937,  0.91339, -0.08661,  0.00,  1.00,  1.00,  1.00,  0.00,  0.37451,  0.59229,  0.37451,  0.59229, -0.81102,  0.30709, -0.49606, -1.00
1, 1,  0.56104,  1.7373,  1.66895,  1.00,  0.13386,  0.90551,  0.3937,  0.00,  1.00,  1.00,  1.00,  0.00,  0.35645,  0.38135,  0.35645,  0.38135, -0.80315,  0.33071, -0.48819, -1.00
2, 2,  2.08984,  0.67041,  1.77734,  1.00,  0.43307,  0.85827,  0.28346,  0.00,  1.00,  1.00,  1.00,  0.00,  0.22937,  0.44751,  0.22937,  0.44751, -0.71654,  0.51969, -0.46457, -1.00
3, 3,  0.06033,  1.9541,  0.12238,  1.00,  0.00787,  1.00,  0.02362,  0.00,  1.00,  1.00,  1.00,  0.00,  0.47192,  0.47974,  0.47192,  0.47974, -0.85039,  0.01575, -0.52756, -1.00
4, 1,  0.56104,  1.7373,  1.66895,  1.00,  0.13386,  0.90551,  0.3937,  0.00,  1.00,  1.00,  1.00,  0.00,  0.35645,  0.38135,  0.35645,  0.38135, -0.80315,  0.33071, -0.48819, -1.00
5, 0,  1.58008,  1.67969, -0.35864,  1.00,  0.3937,  0.91339, -0.08661,  0.00,  1.00,  1.00,  1.00,  0.00,  0.37451,  0.59229,  0.37451,  0.59229, -0.81102,  0.30709, -0.49606, -1.00
6, 4, -1.43652,  1.68359,  0.62451,  1.00, -0.32283,  0.92913,  0.15748,  0.00,  1.00,  1.00,  1.00,  0.00,  0.56641,  0.36646,  0.56641,  0.36646, -0.84252, -0.20472, -0.49606, -1.00
7, 1,  0.56104,  1.7373,  1.66895,  1.00,  0.13386,  0.90551,  0.3937,  0.00,  1.00,  1.00,  1.00,  0.00,  0.35645,  0.38135,  0.35645,  0.38135, -0.80315,  0.33071, -0.48819, -1.00
8, 3,  0.06033,  1.9541,  0.12238,  1.00,  0.00787,  1.00,  0.02362,  0.00,  1.00,  1.00,  1.00,  0.00,  0.47192,  0.47974,  0.47192,  0.47974, -0.85039,  0.01575, -0.52756, -1.00
9, 4, -1.43652,  1.68359,  0.62451,  1.00, -0.32283,  0.92913,  0.15748,  0.00,  1.00,  1.00,  1.00,  0.00,  0.56641,  0.36646,  0.56641,  0.36646, -0.84252, -0.20472, -0.49606, -1.00
10, 5, -1.38477,  0.6875,  2.28906,  1.00, -0.29921,  0.80315,  0.51181,  0.00,  1.00,  1.00,  1.00,  0.00,  0.48071,  0.23669,  0.48071,  0.23669, -0.86614, -0.00787, -0.49606, -1.00
11, 1,  0.56104,  1.7373,  1.66895,  1.00,  0.13386,  0.90551,  0.3937,  0.00,  1.00,  1.00,  1.00,  0.00,  0.35645,  0.38135,  0.35645,  0.38135, -0.80315,  0.33071, -0.48819, -1.00
12, 3,  0.06033,  1.9541,  0.12238,  1.00,  0.00787,  1.00,  0.02362,  0.00,  1.00,  1.00,  1.00,  0.00,  0.47192,  0.47974,  0.47192,  0.47974, -0.85039,  0.01575, -0.52756, -1.00
13, 6, -0.38916,  1.82129, -1.41309,  1.00, -0.11024,  0.91339, -0.38583,  0.00,  1.00,  1.00,  1.00,  0.00,  0.58252,  0.57959,  0.58252,  0.57959, -0.81102, -0.30709, -0.49606, -1.00
14, 4, -1.43652,  1.68359,  0.62451,  1.00, -0.32283,  0.92913,  0.15748,  0.00,  1.00,  1.00,  1.00,  0.00,  0.56641,  0.36646,  0.56641,  0.36646, -0.84252, -0.20472, -0.49606, -1.00
15, 0,  1.58008,  1.67969, -0.35864,  1.00,  0.3937,  0.91339, -0.08661,  0.00,  1.00,  1.00,  1.00,  0.00,  0.37451,  0.59229,  0.37451,  0.59229, -0.81102,  0.30709, -0.49606, -1.00
16, 6, -0.38916,  1.82129, -1.41309,  1.00, -0.11024,  0.91339, -0.38583,  0.00,  1.00,  1.00,  1.00,  0.00,  0.58252,  0.57959,  0.58252,  0.57959, -0.81102, -0.30709, -0.49606, -1.00
17, 3,  0.06033,  1.9541,  0.12238,  1.00,  0.00787,  1.00,  0.02362,  0.00,  1.00,  1.00,  1.00,  0.00,  0.47192,  0.47974,  0.47192,  0.47974, -0.85039,  0.01575, -0.52756, -1.00
18, 4, -1.43652,  1.68359,  0.62451,  1.00, -0.32283,  0.92913,  0.15748,  0.00,  1.00,  1.00,  1.00,  0.00,  0.56641,  0.36646,  0.56641,  0.36646, -0.84252, -0.20472, -0.49606, -1.00
19, 6, -0.38916,  1.82129, -1.41309,  1.00, -0.11024,  0.91339, -0.38583,  0.00,  1.00,  1.00,  1.00,  0.00,  0.58252,  0.57959,  0.58252,  0.57959, -0.81102, -0.30709, -0.49606, -1.00
20, 7, -2.32227,  0.75439, -1.50098,  1.00, -0.34646,  0.88189, -0.32283,  0.00,  1.00,  1.00,  1.00,  0.00,  0.74072,  0.49219,  0.74072,  0.49219, -0.75591, -0.46457, -0.46457, -1.00
21, 0,  1.58008,  1.67969, -0.35864,  1.00,  0.3937,  0.91339, -0.08661,  0.00,  1.00,  1.00,  1.00,  0.00,  0.37451,  0.59229,  0.37451,  0.59229, -0.81102,  0.30709, -0.49606, -1.00
22, 8,  2.03906,  0.68945, -2.0332,  1.00,  0.27559,  0.87402, -0.40945,  0.00,  1.00,  1.00,  1.00,  0.00,  0.41992,  0.74805,  0.41992,  0.74805, -0.86614,  0.03937, -0.49606, -1.00
23, 6, -0.38916,  1.82129, -1.41309,  1.00, -0.11024,  0.91339, -0.38583,  0.00,  1.00,  1.00,  1.00,  0.00,  0.58252,  0.57959,  0.58252,  0.57959, -0.81102, -0.30709, -0.49606, -1.00
24, 1,  0.56104,  1.7373,  1.66895,  1.00,  0.13386,  0.90551,  0.3937,  0.00,  1.00,  1.00,  1.00,  0.00,  0.35645,  0.38135,  0.35645,  0.38135, -0.80315,  0.33071, -0.48819, -1.00
25, 5, -1.38477,  0.6875,  2.28906,  1.00, -0.29921,  0.80315,  0.51181,  0.00,  1.00,  1.00,  1.00,  0.00,  0.48071,  0.23669,  0.48071,  0.23669, -0.86614, -0.00787, -0.49606, -1.00
26, 9,  0.15222,  0.5083,  3.22852,  1.00, -0.04724,  0.85827,  0.51969,  0.00,  1.00,  1.00,  1.00,  0.00,  0.3125,  0.2373,  0.3125,  0.2373, -0.82677,  0.25984, -0.50394, -1.00
27, 2,  2.08984,  0.67041,  1.77734,  1.00,  0.43307,  0.85827,  0.28346,  0.00,  1.00,  1.00,  1.00,  0.00,  0.22937,  0.44751,  0.22937,  0.44751, -0.71654,  0.51969, -0.46457, -1.00
28, 1,  0.56104,  1.7373,  1.66895,  1.00,  0.13386,  0.90551,  0.3937,  0.00,  1.00,  1.00,  1.00,  0.00,  0.35645,  0.38135,  0.35645,  0.38135, -0.80315,  0.33071, -0.48819, -1.00
29, 10,  1.27832,  0.46655,  3.00977,  1.00,  0.2126,  0.87402,  0.44094,  0.00,  1.00,  1.00,  1.00,  0.00,  0.23376,  0.30981,  0.23376,  0.30981, -0.74016,  0.44094, -0.50394, -1.00
30, 1,  0.56104,  1.7373,  1.66895,  1.00,  0.13386,  0.90551,  0.3937,  0.00,  1.00,  1.00,  1.00,  0.00,  0.35645,  0.38135,  0.35645,  0.38135, -0.80315,  0.33071, -0.48819, -1.00
31, 9,  0.15222,  0.5083,  3.22852,  1.00, -0.04724,  0.85827,  0.51969,  0.00,  1.00,  1.00,  1.00,  0.00,  0.3125,  0.2373,  0.3125,  0.2373, -0.82677,  0.25984, -0.50394, -1.00
32, 10,  1.27832,  0.46655,  3.00977,  1.00,  0.2126,  0.87402,  0.44094,  0.00,  1.00,  1.00,  1.00,  0.00,  0.23376,  0.30981,  0.23376,  0.30981, -0.74016,  0.44094, -0.50394, -1.00
33, 7, -2.32227,  0.75439, -1.50098,  1.00, -0.34646,  0.88189, -0.32283,  0.00,  1.00,  1.00,  1.00,  0.00,  0.74072,  0.49219,  0.74072,  0.49219, -0.75591, -0.46457, -0.46457, -1.00
34, 11, -3.45313,  0.75635, -0.01976,  1.00, -0.47244,  0.88189, -0.0315,  0.00,  1.00,  1.00,  1.00,  0.00,  0.73877,  0.33105,  0.73877,  0.33105, -0.75591, -0.41732, -0.50394, -1.00
35, 4, -1.43652,  1.68359,  0.62451,  1.00, -0.32283,  0.92913,  0.15748,  0.00,  1.00,  1.00,  1.00,  0.00,  0.56641,  0.36646,  0.56641,  0.36646, -0.84252, -0.20472, -0.49606, -1.00
36, 5, -1.38477,  0.6875,  2.28906,  1.00, -0.29921,  0.80315,  0.51181,  0.00,  1.00,  1.00,  1.00,  0.00,  0.48071,  0.23669,  0.48071,  0.23669, -0.86614, -0.00787, -0.49606, -1.00
37, 4, -1.43652,  1.68359,  0.62451,  1.00, -0.32283,  0.92913,  0.15748,  0.00,  1.00,  1.00,  1.00,  0.00,  0.56641,  0.36646,  0.56641,  0.36646, -0.84252, -0.20472, -0.49606, -1.00
38, 12, -2.91211,  0.73779,  1.31934,  1.00, -0.46457,  0.7874,  0.40945,  0.00,  1.00,  1.00,  1.00,  0.00,  0.63037,  0.25098,  0.63037,  0.25098, -0.83465, -0.23622, -0.49606, -1.00
39, 4, -1.43652,  1.68359,  0.62451,  1.00, -0.32283,  0.92913,  0.15748,  0.00,  1.00,  1.00,  1.00,  0.00,  0.56641,  0.36646,  0.56641,  0.36646, -0.84252, -0.20472, -0.49606, -1.00
40, 11, -3.45313,  0.75635, -0.01976,  1.00, -0.47244,  0.88189, -0.0315,  0.00,  1.00,  1.00,  1.00,  0.00,  0.73877,  0.33105,  0.73877,  0.33105, -0.75591, -0.41732, -0.50394, -1.00
41, 12, -2.91211,  0.73779,  1.31934,  1.00, -0.46457,  0.7874,  0.40945,  0.00,  1.00,  1.00,  1.00,  0.00,  0.63037,  0.25098,  0.63037,  0.25098, -0.83465, -0.23622, -0.49606, -1.00
42, 8,  2.03906,  0.68945, -2.0332,  1.00,  0.27559,  0.87402, -0.40945,  0.00,  1.00,  1.00,  1.00,  0.00,  0.41992,  0.74805,  0.41992,  0.74805, -0.86614,  0.03937, -0.49606, -1.00
43, 13,  0.47412,  0.5083, -2.88086,  1.00,  0.07874,  0.84252, -0.53543,  0.00,  1.00,  1.00,  1.00,  0.00,  0.58594,  0.73877,  0.58594,  0.73877, -0.82677, -0.24409, -0.50394, -1.00
44, 6, -0.38916,  1.82129, -1.41309,  1.00, -0.11024,  0.91339, -0.38583,  0.00,  1.00,  1.00,  1.00,  0.00,  0.58252,  0.57959,  0.58252,  0.57959, -0.81102, -0.30709, -0.49606, -1.00
45, 7, -2.32227,  0.75439, -1.50098,  1.00, -0.34646,  0.88189, -0.32283,  0.00,  1.00,  1.00,  1.00,  0.00,  0.74072,  0.49219,  0.74072,  0.49219, -0.75591, -0.46457, -0.46457, -1.00
46, 6, -0.38916,  1.82129, -1.41309,  1.00, -0.11024,  0.91339, -0.38583,  0.00,  1.00,  1.00,  1.00,  0.00,  0.58252,  0.57959,  0.58252,  0.57959, -0.81102, -0.30709, -0.49606, -1.00
47, 14, -1.09473,  0.46655, -2.74805,  1.00, -0.16535,  0.85039, -0.49606,  0.00,  1.00,  1.00,  1.00,  0.00,  0.7041,  0.65137,  0.7041,  0.65137, -0.77165, -0.4252, -0.47244, -1.00
48, 6, -0.38916,  1.82129, -1.41309,  1.00, -0.11024,  0.91339, -0.38583,  0.00,  1.00,  1.00,  1.00,  0.00,  0.58252,  0.57959,  0.58252,  0.57959, -0.81102, -0.30709, -0.49606, -1.00
49, 13,  0.47412,  0.5083, -2.88086,  1.00,  0.07874,  0.84252, -0.53543,  0.00,  1.00,  1.00,  1.00,  0.00,  0.58594,  0.73877,  0.58594,  0.73877, -0.82677, -0.24409, -0.50394, -1.00
50, 14, -1.09473,  0.46655, -2.74805,  1.00, -0.16535,  0.85039, -0.49606,  0.00,  1.00,  1.00,  1.00,  0.00,  0.7041,  0.65137,  0.7041,  0.65137, -0.77165, -0.4252, -0.47244, -1.00
51, 0,  1.58008,  1.67969, -0.35864,  1.00,  0.3937,  0.91339, -0.08661,  0.00,  1.00,  1.00,  1.00,  0.00,  0.37451,  0.59229,  0.37451,  0.59229, -0.81102,  0.30709, -0.49606, -1.00
52, 2,  2.08984,  0.67041,  1.77734,  1.00,  0.43307,  0.85827,  0.28346,  0.00,  1.00,  1.00,  1.00,  0.00,  0.22937,  0.44751,  0.22937,  0.44751, -0.71654,  0.51969, -0.46457, -1.00
53, 15,  3.1543,  0.48853,  0.34302,  1.00,  0.44094,  0.88189,  0.14961,  0.00,  1.00,  1.00,  1.00,  0.00,  0.22095,  0.60986,  0.22095,  0.60986, -0.77165,  0.46457, -0.43307, -1.00
54, 0,  1.58008,  1.67969, -0.35864,  1.00,  0.3937,  0.91339, -0.08661,  0.00,  1.00,  1.00,  1.00,  0.00,  0.37451,  0.59229,  0.37451,  0.59229, -0.81102,  0.30709, -0.49606, -1.00
55, 16,  3.25,  0.46997, -0.92432,  1.00,  0.38583,  0.91339, -0.09449,  0.00,  1.00,  1.00,  1.00,  0.00,  0.27539,  0.71533,  0.27539,  0.71533, -0.84252,  0.31496, -0.43307, -1.00
56, 8,  2.03906,  0.68945, -2.0332,  1.00,  0.27559,  0.87402, -0.40945,  0.00,  1.00,  1.00,  1.00,  0.00,  0.41992,  0.74805,  0.41992,  0.74805, -0.86614,  0.03937, -0.49606, -1.00
57, 0,  1.58008,  1.67969, -0.35864,  1.00,  0.3937,  0.91339, -0.08661,  0.00,  1.00,  1.00,  1.00,  0.00,  0.37451,  0.59229,  0.37451,  0.59229, -0.81102,  0.30709, -0.49606, -1.00
58, 15,  3.1543,  0.48853,  0.34302,  1.00,  0.44094,  0.88189,  0.14961,  0.00,  1.00,  1.00,  1.00,  0.00,  0.22095,  0.60986,  0.22095,  0.60986, -0.77165,  0.46457, -0.43307, -1.00
59, 16,  3.25,  0.46997, -0.92432,  1.00,  0.38583,  0.91339, -0.09449,  0.00,  1.00,  1.00,  1.00,  0.00,  0.27539,  0.71533,  0.27539,  0.71533, -0.84252,  0.31496, -0.43307, -1.00
60, 9,  0.15222,  0.5083,  3.22852,  1.00, -0.04724,  0.85827,  0.51969,  0.00,  1.00,  1.00,  1.00,  0.00,  0.3125,  0.2373,  0.3125,  0.2373, -0.82677,  0.25984, -0.50394, -1.00
61, 5, -1.38477,  0.6875,  2.28906,  1.00, -0.29921,  0.80315,  0.51181,  0.00,  1.00,  1.00,  1.00,  0.00,  0.48071,  0.23669,  0.48071,  0.23669, -0.86614, -0.00787, -0.49606, -1.00
62, 17, -0.77783, -0.32202,  4.53906,  1.00, -0.19685,  0.85827,  0.48031,  0.00,  1.00,  1.00,  1.00,  0.00,  0.32227,  0.08765,  0.32227,  0.08765, -0.85039,  0.09449, -0.51969, -1.00
63, 11, -3.45313,  0.75635, -0.01976,  1.00, -0.47244,  0.88189, -0.0315,  0.00,  1.00,  1.00,  1.00,  0.00,  0.73877,  0.33105,  0.73877,  0.33105, -0.75591, -0.41732, -0.50394, -1.00
64, 7, -2.32227,  0.75439, -1.50098,  1.00, -0.34646,  0.88189, -0.32283,  0.00,  1.00,  1.00,  1.00,  0.00,  0.74072,  0.49219,  0.74072,  0.49219, -0.75591, -0.46457, -0.46457, -1.00
65, 18, -5.44531, -0.32202, -0.2771,  1.00, -0.44094,  0.89764,  0.02362,  0.00,  1.00,  1.00,  1.00,  0.00,  0.92871,  0.24207,  0.92871,  0.24207, -0.77165, -0.37008, -0.51181, -1.00
66, 5, -1.38477,  0.6875,  2.28906,  1.00, -0.29921,  0.80315,  0.51181,  0.00,  1.00,  1.00,  1.00,  0.00,  0.48071,  0.23669,  0.48071,  0.23669, -0.86614, -0.00787, -0.49606, -1.00
67, 12, -2.91211,  0.73779,  1.31934,  1.00, -0.46457,  0.7874,  0.40945,  0.00,  1.00,  1.00,  1.00,  0.00,  0.63037,  0.25098,  0.63037,  0.25098, -0.83465, -0.23622, -0.49606, -1.00
68, 19, -2.38086, -0.32202,  3.01758,  1.00, -0.4252,  0.74016,  0.52756,  0.00,  1.00,  1.00,  1.00,  0.00,  0.52441,  0.13013,  0.52441,  0.13013, -0.85039, -0.13386, -0.50394, -1.00
69, 5, -1.38477,  0.6875,  2.28906,  1.00, -0.29921,  0.80315,  0.51181,  0.00,  1.00,  1.00,  1.00,  0.00,  0.48071,  0.23669,  0.48071,  0.23669, -0.86614, -0.00787, -0.49606, -1.00
70, 19, -2.38086, -0.32202,  3.01758,  1.00, -0.4252,  0.74016,  0.52756,  0.00,  1.00,  1.00,  1.00,  0.00,  0.52441,  0.13013,  0.52441,  0.13013, -0.85039, -0.13386, -0.50394, -1.00
71, 17, -0.77783, -0.32202,  4.53906,  1.00, -0.19685,  0.85827,  0.48031,  0.00,  1.00,  1.00,  1.00,  0.00,  0.32227,  0.08765,  0.32227,  0.08765, -0.85039,  0.09449, -0.51969, -1.00
72, 13,  0.47412,  0.5083, -2.88086,  1.00,  0.07874,  0.84252, -0.53543,  0.00,  1.00,  1.00,  1.00,  0.00,  0.58594,  0.73877,  0.58594,  0.73877, -0.82677, -0.24409, -0.50394, -1.00
73, 8,  2.03906,  0.68945, -2.0332,  1.00,  0.27559,  0.87402, -0.40945,  0.00,  1.00,  1.00,  1.00,  0.00,  0.41992,  0.74805,  0.41992,  0.74805, -0.86614,  0.03937, -0.49606, -1.00
74, 20,  1.82813, -0.32202, -4.05469,  1.00,  0.14173,  0.86614, -0.47244,  0.00,  1.00,  1.00,  1.00,  0.00,  0.53564,  0.89844,  0.53564,  0.89844, -0.84252, -0.14173, -0.51969, -1.00
75, 7, -2.32227,  0.75439, -1.50098,  1.00, -0.34646,  0.88189, -0.32283,  0.00,  1.00,  1.00,  1.00,  0.00,  0.74072,  0.49219,  0.74072,  0.49219, -0.75591, -0.46457, -0.46457, -1.00
76, 14, -1.09473,  0.46655, -2.74805,  1.00, -0.16535,  0.85039, -0.49606,  0.00,  1.00,  1.00,  1.00,  0.00,  0.7041,  0.65137,  0.7041,  0.65137, -0.77165, -0.4252, -0.47244, -1.00
77, 21, -3.30273, -0.32202, -3.68164,  1.00, -0.22835,  0.90551, -0.35433,  0.00,  1.00,  1.00,  1.00,  0.00,  0.92529,  0.61768,  0.92529,  0.61768, -0.7874, -0.3937, -0.48031, -1.00
78, 8,  2.03906,  0.68945, -2.0332,  1.00,  0.27559,  0.87402, -0.40945,  0.00,  1.00,  1.00,  1.00,  0.00,  0.41992,  0.74805,  0.41992,  0.74805, -0.86614,  0.03937, -0.49606, -1.00
79, 16,  3.25,  0.46997, -0.92432,  1.00,  0.38583,  0.91339, -0.09449,  0.00,  1.00,  1.00,  1.00,  0.00,  0.27539,  0.71533,  0.27539,  0.71533, -0.84252,  0.31496, -0.43307, -1.00
80, 22,  5.50391, -0.32202, -2.08203,  1.00,  0.29921,  0.94488, -0.14961,  0.00,  1.00,  1.00,  1.00,  0.00,  0.18774,  0.87207,  0.18774,  0.87207, -0.89764,  0.22047, -0.37795, -1.00
81, 9,  0.15222,  0.5083,  3.22852,  1.00, -0.04724,  0.85827,  0.51969,  0.00,  1.00,  1.00,  1.00,  0.00,  0.3125,  0.2373,  0.3125,  0.2373, -0.82677,  0.25984, -0.50394, -1.00
82, 23,  1.07031, -0.32202,  4.76953,  1.00,  0.03937,  0.89764,  0.44882,  0.00,  1.00,  1.00,  1.00,  0.00,  0.16406,  0.15967,  0.16406,  0.15967, -0.7874,  0.30709, -0.53543, -1.00
83, 10,  1.27832,  0.46655,  3.00977,  1.00,  0.2126,  0.87402,  0.44094,  0.00,  1.00,  1.00,  1.00,  0.00,  0.23376,  0.30981,  0.23376,  0.30981, -0.74016,  0.44094, -0.50394, -1.00
84, 9,  0.15222,  0.5083,  3.22852,  1.00, -0.04724,  0.85827,  0.51969,  0.00,  1.00,  1.00,  1.00,  0.00,  0.3125,  0.2373,  0.3125,  0.2373, -0.82677,  0.25984, -0.50394, -1.00
85, 17, -0.77783, -0.32202,  4.53906,  1.00, -0.19685,  0.85827,  0.48031,  0.00,  1.00,  1.00,  1.00,  0.00,  0.32227,  0.08765,  0.32227,  0.08765, -0.85039,  0.09449, -0.51969, -1.00
86, 23,  1.07031, -0.32202,  4.76953,  1.00,  0.03937,  0.89764,  0.44882,  0.00,  1.00,  1.00,  1.00,  0.00,  0.16406,  0.15967,  0.16406,  0.15967, -0.7874,  0.30709, -0.53543, -1.00
87, 10,  1.27832,  0.46655,  3.00977,  1.00,  0.2126,  0.87402,  0.44094,  0.00,  1.00,  1.00,  1.00,  0.00,  0.23376,  0.30981,  0.23376,  0.30981, -0.74016,  0.44094, -0.50394, -1.00
88, 23,  1.07031, -0.32202,  4.76953,  1.00,  0.03937,  0.89764,  0.44882,  0.00,  1.00,  1.00,  1.00,  0.00,  0.16406,  0.15967,  0.16406,  0.15967, -0.7874,  0.30709, -0.53543, -1.00
89, 24,  2.81836, -0.32202,  4.42969,  1.00,  0.2126,  0.92126,  0.33071,  0.00,  1.00,  1.00,  1.00,  0.00,  0.04657,  0.29321,  0.04657,  0.29321, -0.74803,  0.37008, -0.55906, -1.00
90, 2,  2.08984,  0.67041,  1.77734,  1.00,  0.43307,  0.85827,  0.28346,  0.00,  1.00,  1.00,  1.00,  0.00,  0.22937,  0.44751,  0.22937,  0.44751, -0.71654,  0.51969, -0.46457, -1.00
91, 10,  1.27832,  0.46655,  3.00977,  1.00,  0.2126,  0.87402,  0.44094,  0.00,  1.00,  1.00,  1.00,  0.00,  0.23376,  0.30981,  0.23376,  0.30981, -0.74016,  0.44094, -0.50394, -1.00
92, 24,  2.81836, -0.32202,  4.42969,  1.00,  0.2126,  0.92126,  0.33071,  0.00,  1.00,  1.00,  1.00,  0.00,  0.04657,  0.29321,  0.04657,  0.29321, -0.74803,  0.37008, -0.55906, -1.00
93, 15,  3.1543,  0.48853,  0.34302,  1.00,  0.44094,  0.88189,  0.14961,  0.00,  1.00,  1.00,  1.00,  0.00,  0.22095,  0.60986,  0.22095,  0.60986, -0.77165,  0.46457, -0.43307, -1.00
94, 2,  2.08984,  0.67041,  1.77734,  1.00,  0.43307,  0.85827,  0.28346,  0.00,  1.00,  1.00,  1.00,  0.00,  0.22937,  0.44751,  0.22937,  0.44751, -0.71654,  0.51969, -0.46457, -1.00
95, 25,  4.34375, -0.32202,  1.55664,  1.00,  0.38583,  0.89764,  0.20472,  0.00,  1.00,  1.00,  1.00,  0.00,  0.06439,  0.57568,  0.06439,  0.57568, -0.76378,  0.43307, -0.48031, -1.00
96, 26,  3.80664, -0.32202,  3.08789,  1.00,  0.37008,  0.90551,  0.20472,  0.00,  1.00,  1.00,  1.00,  0.00,  0.03448,  0.43774,  0.03448,  0.43774, -0.74803,  0.41732, -0.51181, -1.00
97, 2,  2.08984,  0.67041,  1.77734,  1.00,  0.43307,  0.85827,  0.28346,  0.00,  1.00,  1.00,  1.00,  0.00,  0.22937,  0.44751,  0.22937,  0.44751, -0.71654,  0.51969, -0.46457, -1.00
98, 24,  2.81836, -0.32202,  4.42969,  1.00,  0.2126,  0.92126,  0.33071,  0.00,  1.00,  1.00,  1.00,  0.00,  0.04657,  0.29321,  0.04657,  0.29321, -0.74803,  0.37008, -0.55906, -1.00
99, 25,  4.34375, -0.32202,  1.55664,  1.00,  0.38583,  0.89764,  0.20472,  0.00,  1.00,  1.00,  1.00,  0.00,  0.06439,  0.57568,  0.06439,  0.57568, -0.76378,  0.43307, -0.48031, -1.00
100, 2,  2.08984,  0.67041,  1.77734,  1.00,  0.43307,  0.85827,  0.28346,  0.00,  1.00,  1.00,  1.00,  0.00,  0.22937,  0.44751,  0.22937,  0.44751, -0.71654,  0.51969, -0.46457, -1.00
101, 26,  3.80664, -0.32202,  3.08789,  1.00,  0.37008,  0.90551,  0.20472,  0.00,  1.00,  1.00,  1.00,  0.00,  0.03448,  0.43774,  0.03448,  0.43774, -0.74803,  0.41732, -0.51181, -1.00
102, 15,  3.1543,  0.48853,  0.34302,  1.00,  0.44094,  0.88189,  0.14961,  0.00,  1.00,  1.00,  1.00,  0.00,  0.22095,  0.60986,  0.22095,  0.60986, -0.77165,  0.46457, -0.43307, -1.00
103, 27,  5.67969, -0.32202, -0.14612,  1.00,  0.32283,  0.94488,  0.07087,  0.00,  1.00,  1.00,  1.00,  0.00,  0.08624,  0.73633,  0.08624,  0.73633, -0.85039,  0.32283, -0.40945, -1.00
104, 16,  3.25,  0.46997, -0.92432,  1.00,  0.38583,  0.91339, -0.09449,  0.00,  1.00,  1.00,  1.00,  0.00,  0.27539,  0.71533,  0.27539,  0.71533, -0.84252,  0.31496, -0.43307, -1.00
105, 22,  5.50391, -0.32202, -2.08203,  1.00,  0.29921,  0.94488, -0.14961,  0.00,  1.00,  1.00,  1.00,  0.00,  0.18774,  0.87207,  0.18774,  0.87207, -0.89764,  0.22047, -0.37795, -1.00
106, 16,  3.25,  0.46997, -0.92432,  1.00,  0.38583,  0.91339, -0.09449,  0.00,  1.00,  1.00,  1.00,  0.00,  0.27539,  0.71533,  0.27539,  0.71533, -0.84252,  0.31496, -0.43307, -1.00
107, 27,  5.67969, -0.32202, -0.14612,  1.00,  0.32283,  0.94488,  0.07087,  0.00,  1.00,  1.00,  1.00,  0.00,  0.08624,  0.73633,  0.08624,  0.73633, -0.85039,  0.32283, -0.40945, -1.00
